CONTENTS (Click to go directly to selected content),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Population by country of birth:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stock Table A:
Estimated population resident in the United Kingdom, by individual country of birth, for London boroughs, metropolitan districts, unitary authorities, and non-metropolitan districts within England; and unitary authorities within Wales. Countries of birth in alphabetical order, covering A to K.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stock Table B:
Estimated population resident in the United Kingdom, by individual country of birth, for London boroughs, metropolitan districts, unitary authorities, and non-metropolitan districts within England; and unitary authorities within Wales. Countries of birth in alphabetical order, covering L to Z.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Population by nationality:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stock Table C:
Estimated population resident in the United Kingdom, by individual nationality, for London boroughs, metropolitan districts, unitary authorities, and non-metropolitan districts within England; and unitary authorities within Wales. Nationalities in alphabetical order, covering A to K.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stock Table D:
Estimated population resident in the United Kingdom, by individual nationality, for London boroughs, metropolitan districts, unitary authorities, and non-metropolitan districts within England; and unitary authorities within Wales. Nationalities in alphabetical order, covering L to Z.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 General notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The tables A and B show estimates of the UK population by country of birth. Tables C and D show estimates of the UK population by nationality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
